"l"				"+voicerecord"
"w"				"+forward"
"UPARROW"		"+forward"
"s"				"+back"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
"a"				"+moveleft"
","				"+moveleft"
"d"				"+moveright"
"."				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"				"+use"
"'"				"+moveup"
"c"				"impulse 210"
"/"				"+movedown"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"force_centerview"
"ALT"			"+strafe"
"INS"			"+klook"
";"				"+mlook"
"r"				"+reload"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"ENTER"			"+attack"
"MOUSE2"		"+attack2"
"\\"			"+attack2"
"f"				"impulse 100"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"feign"
"9"				"taunt"
"MWHEELUP"		"invprev"
"["				"invprev"
"MWHEELDOWN"	"invnext"
"]"				"invnext"
"F5"			"snapshot"
"F6"			"save quick"
"F7"			"load quick"
"F10"			"quit"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"
"h"				"+hook"
"j"				"drop_rune"
"i"				"+ironsight"
"k"				"impulse 206"
"n"				"impulse 205"
"p"				"impulse 207"
"m"				"impulse 208"
"q"				"impulse 209"
"z"				"impulse 211"
"x"				"impulse 212"
"v"				"impulse 213"
"b"				"impulse 214"
"g"				"impulse 215"
"o"				"impulse 216"
